Country/Region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Ukraine,12.38,13.57,13.11,13.54,14.96,16.83,17.13,16.9,16.29,16.25,15.2,14,13.44,12.74,11.49,11.08,9.89,9.4,8.88,8.89,9.88,8.96,8.66,8.21,8.31,8.09,7.79,7.43,7.51,6.95,6.98,..
United Arab Emirates,4.19,4.78,4.4,4.57,4.74,4.72,4.71,4.6,4.69,4.64,4.08,5.6,5.4,4.88,4.4,4.47,4.23,4.45,5.1,5.76,5.48,5.07,5.11,5.15,5.6,5.88,6.07,4.97,5.04,5.22,5.5,..
United Kingdom of Great Britain and Northern Ireland,4.82,5.04,5.01,4.93,4.79,4.68,4.76,4.41,4.32,4.21,4.07,4.01,3.87,3.82,3.69,3.61,3.46,3.26,3.22,3.16,3.21,2.94,2.97,2.87,2.62,2.58,2.49,2.4,2.33,2.22,2.24,2.23
United Republic of Tanzania,9.34,9.46,9.67,10.24,12.03,12.25,11.94,11.69,12,12.17,12.3,12.02,11.77,11.47,11.04,10.84,10.51,9.93,9.57,9.33,9.09,8.75,8.44,8.29,7.65,7.39,7.05,6.75,6.52,6.64,6.55,..
United States of America,7.94,8.01,7.89,7.82,7.65,7.55,7.44,7.19,6.94,6.8,6.72,6.53,6.5,6.33,6.23,6.04,5.82,5.81,5.65,5.52,5.5,5.34,5.13,5.13,5.07,4.89,4.75,4.63,4.63,4.52,4.31,4.21
United States Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,2.74,2.87,2.94,2.67,2.37,2.58,2.69,2.52,2.48,2.76,2.7,2.47,2.48,2.48,2.69,2.6,2.7,2.53,3.05,2.89,2.63,2.71,2.79,2.62,2.58,2.75,2.82,2.71,2.79,2.75,2.91,..
Uzbekistan,26.59,27.08,28.63,30.45,31.75,27.16,27.71,26.83,26.77,26.74,26.48,25.69,25.61,23.77,21.86,19.33,18.57,16.56,15.63,13.21,13.35,12.79,10.42,9.6,8.38,7.47,7.45,7.5,8.63,7.99,7.54,..
Vanuatu,2.92,2.94,2.87,2.95,2.8,2.96,3.5,3.59,3.56,3.89,3.67,3.89,3.83,3.68,2.94,2.8,2.42,3.43,3.25,3.64,3.65,3.66,3.4,3.31,3.98,3.56,3.67,3.29,3.77,3.5,4.32,4.85
Venezuela (Bolivarian Republic of),5.53,5.26,5.55,5.15,6.12,5.52,5.89,5.52,5.79,6.79,6.66,6,8.11,8.22,6.7,6.35,5.89,5.54,5.21,5.19,6.28,5.38,5.21,5.69,5.14,5,4.63,4.24,3.07,2.51,2.01,..
Viet Nam,5.33,5.09,4.89,4.91,4.52,4.4,4.25,4.23,4.26,4.19,4.13,4.14,4.25,4.18,4.31,4.25,4.07,4.09,4.14,4.29,4.44,4.18,4.01,3.91,4.11,3.54,3.65,3.55,3.91,4.11,4.05,..
Wallis and Futuna Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Yemen,2.28,2.61,2.64,2.19,2.15,2.3,2.24,2.27,2.28,2.48,2.48,2.65,2.47,2.65,2.78,2.8,2.91,2.76,2.8,2.99,2.69,2.61,2.31,3.04,2.89,1.91,1.51,1.56,1.93,1.93,1.84,..
Zambia,12.93,13.3,13.75,12.89,14.22,14.05,13.12,13.18,13.36,12.87,12.77,12.49,12.29,11.81,11.29,10.81,10.18,9.51,9.06,8.47,7.89,7.85,7.65,7.49,7.45,7.41,7.33,7.45,7.39,7.31,7.6,..
Zimbabwe,14.07,14.13,16.04,15.19,13.8,14.03,12.66,12.21,12.14,13.05,12.69,12.39,13.43,15.52,16.08,17.96,19.1,19.51,22.22,20.21,17.2,15.94,14.12,14.21,14.09,13.91,13.44,12.79,12.82,13.4,13.71,..
World,7.05,7.01,6.92,6.89,6.76,6.72,6.64,6.45,6.33,6.26,6.12,6.03,6,5.99,5.96,5.86,5.73,5.6,5.51,5.5,5.53,5.41,5.31,5.22,5.12,4.96,4.85,4.78,4.73,4.65,4.63,..
Northern America (M49) and Europe (M49),7.08,7.14,7,6.97,6.73,6.67,6.65,6.4,6.22,6.08,5.93,5.82,5.74,5.7,5.58,5.44,5.25,5.09,4.99,4.91,4.96,4.8,4.71,4.65,4.53,4.41,4.35,4.28,4.26,4.14,4.06,..
Northern America (M49),8.1,8.18,8.08,8.02,7.86,7.75,7.65,7.4,7.14,7,6.91,6.72,6.67,6.53,6.42,6.23,6.01,5.96,5.8,5.67,5.63,5.49,5.29,5.28,5.23,5.05,4.95,4.84,4.83,4.72,4.51,..
Europe (M49),6.48,6.52,6.32,6.28,5.96,5.93,5.95,5.68,5.55,5.38,5.19,5.16,5.06,5.09,4.96,4.85,4.69,4.46,4.42,4.36,4.47,4.3,4.27,4.18,3.99,3.92,3.89,3.84,3.81,3.69,3.71,..
Latin America and the Caribbean (MDG=M49),3.97,3.94,3.93,3.82,3.85,3.84,3.87,3.82,3.86,3.96,3.86,3.85,3.99,4.02,3.93,3.9,3.81,3.72,3.67,3.65,3.67,3.58,3.59,3.63,3.58,3.53,3.48,3.39,3.27,3.27,3.31,..
Central Asia (M49) and Southern Asia (MDG=M49),7.58,7.65,7.53,7.45,7.48,7.27,6.91,6.95,6.8,6.79,6.59,6.45,6.36,6.11,6.1,5.95,5.86,5.76,5.89,5.79,5.65,5.6,5.55,5.43,5.31,5.06,4.86,4.84,4.82,4.65,4.64,..
Central Asia (M49),17.3,18.66,19.67,19.31,20.77,19.8,18.38,17.09,17.36,16.72,15.69,13.87,13.62,13.41,13.59,12.2,12.26,11.66,11.79,10.32,10.52,10.57,9.45,9.2,7.6,6.72,7.13,6.98,7.57,7.12,6.77,..
Southern Asia (MDG=M49),6.3,6.37,6.31,6.38,6.47,6.43,6.18,6.31,6.16,6.2,6.04,5.98,5.88,5.63,5.6,5.53,5.42,5.34,5.46,5.47,5.31,5.24,5.27,5.15,5.14,4.94,4.71,4.69,4.63,4.48,4.48,..
Eastern Asia (M49) and South-eastern Asia (MDG=M49),8.24,7.81,7.71,7.7,7.6,7.58,7.38,7.19,7.15,7.09,6.95,6.81,6.78,6.94,7.15,7.11,7.03,6.81,6.6,6.62,6.65,6.53,6.34,6.15,5.97,5.68,5.42,5.3,5.24,5.19,5.26,..
Eastern Asia (M49),9.24,8.68,8.56,8.57,8.51,8.51,8.27,8,7.8,7.7,7.51,7.34,7.31,7.53,7.79,7.8,7.73,7.5,7.22,7.24,7.31,7.19,6.98,6.76,6.53,6.21,5.89,5.76,5.68,5.63,5.7,..
South-eastern Asia (MDG=M49),4.92,4.96,4.94,4.94,4.8,4.78,4.71,4.78,5.05,5.05,5.08,5.05,5.04,4.98,5.02,4.8,4.62,4.44,4.4,4.38,4.29,4.13,4.01,3.93,3.92,3.71,3.68,3.6,3.6,3.59,3.58,..
Western Asia (M49) and Northern Africa (M49),4.58,4.55,4.61,4.68,4.76,4.72,4.66,4.59,4.48,4.45,4.41,4.64,4.77,4.63,4.4,4.4,4.4,4.38,4.44,4.64,4.65,4.57,4.58,4.4,4.51,4.48,4.46,4.42,4.3,4.33,4.33,..
Western Asia (M49),4.74,4.73,4.81,4.87,5.02,4.92,4.87,4.8,4.66,4.62,4.65,4.94,5.12,4.97,4.6,4.56,4.57,4.59,4.7,4.96,5,4.78,4.8,4.54,4.62,4.63,4.6,4.56,4.43,4.45,4.52,..
Northern Africa (M49),4.19,4.12,4.12,4.17,4.14,4.21,4.11,4.04,4.04,4.04,3.8,3.94,3.97,3.85,3.91,4.01,3.95,3.84,3.8,3.89,3.8,4.03,3.98,3.98,4.21,4.04,4.06,4,3.92,3.99,3.81,..
Sub-Saharan Africa (M49),8.27,8.53,8.63,9.02,9.13,9.19,9.02,8.91,8.9,8.89,8.73,8.49,8.07,8.21,8.1,7.77,7.49,7.35,7.3,7.18,6.95,6.95,6.74,6.57,6.54,6.29,6.38,6.26,6.16,6.15,6.28,..
Oceania (M49),6.57,6.55,6.63,6.66,6.43,6.28,6.43,6.38,6.27,6.11,6.02,5.79,5.73,5.61,5.49,5.33,5.37,5.33,5.34,5.27,5.18,5.09,4.9,4.85,4.73,4.63,4.48,4.41,4.32,4.27,4.31,..
Oceania (M49) excluding Australia and New Zealand (M49),4.71,4.48,4.48,4.15,4.07,4.02,3.94,4.07,4.19,4.03,4.14,4.36,4.39,4.51,4.67,4.46,4.4,4.94,4.38,4.35,4.04,4.14,3.93,4.2,4.15,4.07,3.94,3.81,3.96,3.94,4.13,..
Australia and New Zealand (M49),6.65,6.64,6.73,6.78,6.55,6.39,6.55,6.49,6.36,6.2,6.1,5.85,5.79,5.65,5.52,5.37,5.4,5.35,5.38,5.31,5.23,5.13,4.94,4.88,4.76,4.65,4.5,4.44,4.33,4.28,4.31,..
Least Developed Countries (LDCs),6.85,6.85,6.93,7.06,7.33,7.25,7.03,6.79,6.73,6.75,6.56,6.51,6.36,6.28,6.08,5.85,5.7,5.42,5.25,5.26,5.07,5.08,5.05,5.09,5.03,4.92,4.87,4.8,4.79,4.66,4.69,..
Small island developing States (SIDS),3.97,3.89,3.98,3.99,4.21,3.84,3.89,3.95,3.81,3.64,3.8,3.94,3.86,4.04,4.06,3.48,3.43,3.26,3.25,3.28,3.09,2.91,2.95,2.92,2.96,2.96,2.88,2.85,2.72,2.74,2.69,..
Landlocked developing countries (LLDCs),13.38,13.96,14.35,13.94,14.3,13.51,12.56,11.92,11.97,11.64,11.18,10.55,10.37,10.28,10.19,9.53,9.28,8.77,8.68,7.96,7.87,7.9,7.4,7.22,6.55,6.15,6.32,6.21,6.45,6.22,6.17,..
Africa (M49),6.7,6.79,6.82,7.05,7.08,7.16,7.01,6.9,6.88,6.85,6.64,6.57,6.36,6.38,6.36,6.21,6.03,5.91,5.87,5.84,5.68,5.84,5.69,5.61,5.7,5.47,5.52,5.42,5.33,5.34,5.36,..
Asia (M49),7.54,7.3,7.22,7.21,7.19,7.13,6.91,6.79,6.7,6.66,6.53,6.47,6.46,6.48,6.56,6.49,6.42,6.27,6.18,6.21,6.21,6.09,5.96,5.78,5.65,5.41,5.19,5.11,5.05,4.98,5.04,..
Americas (m49),6.84,6.85,6.79,6.7,6.59,6.53,6.47,6.27,6.12,6.08,6,5.86,5.87,5.79,5.68,5.53,5.34,5.26,5.12,5.02,4.99,4.85,4.72,4.73,4.68,4.54,4.47,4.37,4.33,4.26,4.13,..
Caribbean (M49),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central America (M49),4.06,4.1,4.01,3.98,3.89,4,3.85,3.8,3.73,3.74,3.58,3.7,3.75,3.93,3.87,3.96,3.86,3.76,3.71,3.84,3.64,3.66,3.62,3.57,3.42,3.28,3.21,3.06,3.05,3.05,3.2,..
Eastern Africa (M49),10.65,10.89,11.41,11.28,11.7,11.64,11.19,10.99,11.06,11.03,11,10.85,10.96,10.98,10.66,10.44,10.08,9.46,9.24,9.09,8.61,8.45,8.17,8.08,7.89,7.73,7.53,7.36,7.34,7.16,7.27,..
Eastern Europe (M49),11.21,11.74,12,12.15,11.9,11.99,12.02,11.44,11.26,10.91,10.25,9.91,9.5,9.26,8.66,8.26,7.84,7.3,7.03,6.96,7.23,7.07,6.89,6.57,6.45,6.33,6.38,6.32,6.42,6.18,6.23,..
Melanesia (M49),5.44,5.11,4.74,4.3,4.2,4.15,4.04,4.2,4.34,4.16,4.31,4.61,4.66,4.81,5.02,4.79,4.72,5.37,4.71,4.63,4.25,4.37,4.12,4.44,4.36,4.25,4.11,3.94,4.13,4.09,4.32,..
Micronesia (M49),6.68,7.58,13.63,14.05,13.97,13.55,13.93,14.48,14.7,14.74,15.26,14.81,14.51,14.46,14.26,13.54,13.44,14.06,13.88,14.51,14.33,14.61,14.09,13.81,13.52,13.3,12.92,13.58,13.16,13.14,11.73,..
Middle Africa (M49),5.31,5.48,5.89,6.98,6.97,6.74,6.51,6.38,6.26,6.32,6.34,6.23,6.05,6.13,5.91,5.49,5.37,5.04,4.92,5.1,5.11,5.06,5.38,5.56,5.77,5.54,5.59,5.53,5.68,5.58,5.67,..
Northern Europe (M49),5.36,5.59,5.39,5.36,5.25,5.09,5.17,4.83,4.72,4.55,4.34,4.33,4.21,4.19,4.08,3.93,3.8,3.61,3.62,3.58,3.67,3.37,3.4,3.32,3.07,2.93,2.89,2.81,2.75,2.6,2.58,..
Polynesia (M49),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South America (M49),3.96,3.91,3.93,3.79,3.86,3.82,3.91,3.85,3.96,4.11,4,3.92,4.13,4.09,3.99,3.9,3.81,3.73,3.69,3.62,3.72,3.58,3.62,3.71,3.69,3.69,3.67,3.61,3.43,3.43,3.43,..
Southern Africa (M49),8.79,9.15,8.91,9.37,9.51,9.71,9.57,9.5,9.64,9.26,8.93,8.42,7.73,8.38,8.7,7.98,7.69,7.91,8.29,8.54,7.72,7.6,7.12,6.87,7.14,6.7,6.88,6.77,6.5,6.45,6.66,..
Southern Europe (M49),3.42,3.41,3.4,3.38,3.31,3.43,3.38,3.41,3.44,3.4,3.36,3.33,3.34,3.41,3.41,3.4,3.29,3.22,3.16,3.1,3.1,3.06,3.06,2.96,2.82,2.87,2.81,2.83,2.75,2.66,2.7,..
Western Africa (M49),7.67,7.88,7.91,8.11,8.05,8.13,8.11,8.05,7.92,8.17,8.02,7.92,7.44,7.3,7.06,7.02,6.73,6.64,6.43,6.01,6.21,6.38,6.21,5.93,5.74,5.52,5.68,5.56,5.42,5.53,5.65,..
Western Europe (M49),4.8,4.74,4.59,4.62,4.47,4.48,4.62,4.45,4.36,4.19,4.08,4.13,4.07,4.13,4.09,4.02,3.92,3.69,3.69,3.67,3.73,3.47,3.46,3.49,3.27,3.26,3.2,3.13,3.03,2.95,2.89,..
Developing regions (MDG),7.13,6.99,6.9,6.86,6.8,6.77,6.6,6.45,6.38,6.36,6.22,6.17,6.19,6.24,6.26,6.2,6.11,5.97,5.88,5.9,5.88,5.81,5.71,5.58,5.48,5.27,5.1,5.01,4.94,4.9,4.97,..
Developed regions (MDG),6.77,6.78,6.67,6.65,6.47,6.41,6.39,6.18,6.03,5.92,5.78,5.68,5.61,5.56,5.46,5.32,5.16,5.01,4.91,4.85,4.9,4.72,4.62,4.56,4.44,4.32,4.26,4.19,4.16,4.05,3.98,..
